GDP per capita,Social support,Healthy life expectancy,Perceptions of corruption,Country or region
0.549,0.91,0.331,0.037,Cameroon
1.092,1.513,0.815,0.004,Bulgaria
0.611,0.868,0.486,0.04,Ghana
0.569,0.808,0.232,0.09,Ivory Coast
0.446,1.226,0.677,0.089,Nepal
0.837,1.225,0.815,0.13,Jordan
0.393,0.437,0.397,0.082,Benin
0.673,0.799,0.508,0.093,Congo (Brazzaville)
1.057,1.183,0.571,0.055,Gabon
0.764,1.03,0.551,0.164,Laos
0.96,1.351,0.469,0.055,South Africa
0.947,0.848,0.874,0.027,Albania
0.96,1.427,0.805,0.047,Venezuela
0.574,1.122,0.637,0.062,Cambodia
0.657,1.247,0.672,0.066,Palestinian Territories
0.45,1.134,0.571,0.072,Senegal
0,0.698,0.268,0.27,Somalia
0.879,1.313,0.477,0.056,Namibia
0.138,0.774,0.366,0.102,Niger
0.331,1.056,0.38,0.113,Burkina Faso
0.85,1.055,0.815,0.064,Armenia
1.1,0.842,0.785,0.125,Iran
0.38,0.829,0.375,0.086,Guinea
0.886,0.666,0.752,0.164,Georgia
0.308,0.939,0.428,0.167,Gambia
0.512,0.983,0.581,0.053,Kenya
0.57,1.167,0.489,0.088,Mauritania
0.204,0.986,0.39,0.138,Mozambique
0.921,1,0.815,0.055,Tunisia
0.562,0.928,0.723,0.143,Bangladesh
1.043,0.98,0.574,0.089,Iraq
0.094,1.125,0.357,0.053,Congo (Kinshasa)
0.385,1.105,0.308,0.052,Mali
0.268,0.841,0.242,0.045,Sierra Leone
0.949,1.265,0.831,0.047,Sri Lanka
0.71,1.181,0.555,0.172,Myanmar
0.35,0.766,0.192,0.078,Chad
0.82,1.39,0.739,0.01,Ukraine
0.336,1.033,0.532,0.1,Ethiopia
0.811,1.149,0,0.135,Swaziland
0.332,1.069,0.443,0.06,Uganda
0.913,1.039,0.644,0.067,Egypt
0.578,1.058,0.426,0.087,Zambia
0.275,0.572,0.41,0.085,Togo
0.755,0.765,0.588,0.085,India
0.073,0.922,0.443,0.033,Liberia
0.274,0.757,0.505,0.078,Comoros
0.274,0.916,0.555,0.041,Madagascar
0.489,1.169,0.168,0.093,Lesotho
0.046,0.447,0.38,0.18,Burundi
0.366,1.114,0.433,0.089,Zimbabwe
0.323,0.688,0.449,0.11,Haiti
1.041,1.145,0.538,0.1,Botswana
0.619,0.378,0.44,0.141,Syria
0.191,0.56,0.495,0.089,Malawi
0.287,1.163,0.463,0.077,Yemen
0.359,0.711,0.614,0.411,Rwanda
0.476,0.885,0.499,0.147,Tanzania
0.35,0.517,0.361,0.025,Afghanistan
0.026,0,0.105,0.035,Central African Republic
0.306,0.575,0.295,0.091,South Sudan
